src/__tests__/services/recipeIngredientService.test.ts(82,7): error TS2322: Type 'string' is not assignable to type 'string[]'.
src/utils/elementalMappings/ingredients.ts(162,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(168,7): error TS2322: Type '{ Water: number; Air: number; Earth: number; Fire: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(173,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(178,7): error TS2322: Type '{ Earth: number; Fire: number; Water: number; Air: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(184,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: string; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(188,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(193,7): error TS2322: Type '{ Air: number; Fire: number; Earth: number; Water: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(199,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: string; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(203,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(209,7): error TS2322: Type '{ Water: number; Earth: number; Fire: number; Air: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(214,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(220,7): error TS2322: Type '{ Earth: number; Air: number; Water: number; Fire: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(225,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(230,7): error TS2322: Type '{ Fire: number; Earth: number; Water: number; Air: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(235,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(240,7): error TS2322: Type '{ Fire: number; Air: number; Water: number; Earth: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(245,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(250,7): error TS2322: Type '{ Air: number; Fire: number; Earth: number; Water: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(255,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(260,7): error TS2322: Type '{ Air: number; Earth: number; Fire: number; Water: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(265,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(270,7): error TS2322: Type '{ Fire: number; Air: number; Earth: number; Water: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(275,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(280,7): error TS2322: Type '{ Air: number; Earth: number; Fire: number; Water: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(285,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(291,7): error TS2322: Type '{ Earth: number; Water: number; Air: number; Fire: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(297,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: string; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(301,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(307,7): error TS2322: Type '{ Earth: number; Water: number; Air: number; Fire: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(313,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: { base: string; decanModifiers: { first: { element: string; planet: string; }; second: { element: string; planet: string; }; third: { ...; }; }; }; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(324,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(329,7): error TS2322: Type '{ Earth: number; Water: number; Fire: number; Air: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(335,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: { base: string; decanModifiers: { first: { element: string; planet: string; }; second: { element: string; planet: string; }; third: { ...; }; }; }; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(346,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(352,7): error TS2322: Type '{ Earth: number; Water: number; Air: number; Fire: number; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(358,7): error TS2322: Type '{ rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: { base: string; decanModifiers: { first: { element: string; planet: string; }; second: { element: string; planet: string; }; third: { ...; }; }; }; lunarPhaseModifiers: { ...; }; }' is not assignable to type 'Ingredient'.
src/utils/elementalMappings/ingredients.ts(379,5): error TS2322: Type 'string[]' is not assignable to type 'Ingredient'.
src/utils/elementalUtils.ts(511,3): error TS2322: Type '{ id: string; name: string; elementalProperties: ElementalProperties; transformedElementalProperties: Record<ElementalCharacter, number>; ... 9 more ...; planetaryDignities: {}; }[]' is not assignable to type 'AlchemicalItem[]'.
src/utils/ingredientRecommender.ts(150,5): error TS2322: Type 'EnhancedIngredient[]' is not assignable to type 'Ingredient[]'.
src/utils/ingredientRecommender.ts(264,3): error TS2322: Type '(IngredientMapping | { name: string; elementalProperties: { Earth: number; Fire: number; Air: number; Water: number; }; astrologicalProfile: { rulingPlanets: string[]; favorableZodiac: string[]; elementalAffinity: { ...; }; }; culinary_traditions: { ...; }; } | { ...; } | { ...; } | { ...; } | { ...; })[]' is not assignable to type 'EnhancedIngredient[]'.
src/utils/ingredientRecommender.ts(750,13): error TS2322: Type '{ matchScore: number; recommendations: string[]; } | { matchScore: number; recommendations: string[]; name: string; elementalProperties: { Earth: number; Fire: number; Air: number; Water: number; }; astrologicalProfile: { ...; }; culinary_traditions: { ...; }; } | { ...; } | { ...; } | { ...; } | { ...; }' is not assignable to type 'IngredientRecommendation'.
src/utils/recipeFilters.ts(836,3): error TS2322: Type '{ recipe: import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/recipe").Recipe; score: number; matchQuality: string; matchedIngredients: { name: string; matchedTo?: IngredientMapping; confidence: number; }[]; }[]' is not assignable to type '{ recipe: import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/recipe").Recipe; score: number; matchQuality: string; matchedIngredients: { name: string; matchedTo?: import("/Users/GregCastro/Desktop/WhatToEatNext/src/types/alchemy").IngredientMapping; confidence: number; }[]; }[]'.
